Player,Game,Place,Died At,Times Around Board,Money,Total Asset Value,Houses,Hotels
2,499,3,78,14,0,639,0,0
3,0,3,86,14,0,0,0,0
3,1,2,79,11,0,305,0,0
3,2,1,35,5,2881,7101,0,5
3,3,2,81,11,0,1195,0,0
3,4,4,74,12,0,236,0,0
3,5,1,53,10,4777,10207,0,5
3,6,1,54,6,4555,9565,0,3
3,7,3,40,7,0,655,0,0
3,8,1,88,14,1438,9218,0,8
3,9,1,50,8,5009,8989,0,3
3,10,4,39,7,0,601,0,0
3,11,3,83,10,0,849,0,0
3,12,3,54,7,0,835,0,0
3,13,0,0,32,363,5483,5,6
3,14,2,102,13,0,915,0,0
3,15,1,52,9,1360,9790,15,6
3,16,4,49,6,0,0,0,0
3,17,4,14,2,0,354,0,0
3,18,3,77,12,0,0,0,0
3,19,2,34,5,0,325,0,0
3,20,4,47,9,0,237,0,0
3,21,1,67,11,6470,11550,0,3
3,22,4,40,6,0,0,0,0
3,23,3,54,7,0,329,0,0
3,24,3,52,8,0,455,0,0
3,25,1,118,20,1236,10166,10,9
3,26,2,110,18,0,813,0,0
3,27,3,32,5,0,276,6,0
3,28,2,52,9,0,0,0,0
3,29,3,60,8,0,551,0,0
3,30,2,80,15,0,76,0,0
3,31,4,49,9,0,442,0,0
3,32,3,51,8,0,217,0,0
3,33,3,41,4,0,259,0,0
3,34,4,33,5,0,0,0,0
3,35,4,43,8,0,588,0,0
3,36,1,55,9,1489,9619,0,8
3,37,1,50,7,3040,11410,0,7
3,38,4,39,7,0,398,0,0
3,39,2,55,8,0,0,0,0
3,40,3,55,7,0,0,0,0
3,41,3,80,13,0,0,0,0
3,42,2,38,6,0,101,0,0
3,43,2,45,6,0,0,0,0
3,44,1,80,9,2229,9629,0,8
3,45,4,34,5,0,191,0,0
3,46,4,66,12,0,710,0,0
3,47,1,175,27,12471,23151,0,11
3,48,3,56,7,0,352,0,0
3,49,2,44,6,0,185,0,0
3,50,3,119,18,0,0,3,1
3,51,4,39,6,0,319,0,0
3,52,3,61,10,0,295,0,0
3,53,4,26,3,0,655,0,0
3,54,0,0,31,5,3895,0,5
3,55,2,84,12,0,520,6,0
3,56,3,43,6,0,0,0,0
3,57,3,28,4,0,0,0,0
3,58,2,148,21,0,805,0,0
3,59,1,31,5,4082,8212,0,5
3,60,1,90,16,5390,13840,0,8
3,61,1,58,8,1679,10169,0,10
3,62,3,32,5,0,0,0,0
3,63,4,59,9,0,463,0,0
3,64,4,33,4,0,416,0,0
3,65,4,24,4,0,0,0,0
3,66,3,34,5,0,223,0,0
3,67,4,78,10,0,958,10,0
3,68,4,32,5,0,655,0,0
3,69,2,122,18,0,66,0,2
3,70,4,31,5,0,256,0,0
3,71,4,57,8,0,483,0,0
3,72,2,44,7,0,257,0,0
3,73,3,58,8,0,0,0,0
3,74,3,43,8,0,576,0,0
3,75,1,37,6,3586,7836,0,4
3,76,4,55,9,0,198,0,0
3,77,4,30,3,0,0,0,0
3,78,0,0,28,5,2085,2,0
3,79,4,49,8,0,80,0,0
3,80,2,75,10,0,15,6,0
3,81,1,33,5,5082,8132,0,3
3,82,4,45,7,0,368,0,0
3,83,1,47,6,3964,7464,0,3
3,84,1,108,17,1898,11278,12,8
3,85,3,53,8,0,0,0,0
3,86,2,75,12,0,778,0,0
3,87,4,46,7,0,1043,0,0
3,88,2,113,17,0,322,0,0
3,89,3,30,2,0,520,0,0
3,90,2,51,7,0,0,0,0
3,91,4,28,4,0,0,0,0
3,92,1,29,4,4556,7606,0,3
3,93,4,47,7,0,692,2,0
3,94,4,57,9,0,640,0,0
3,95,2,59,8,0,339,0,0
3,96,1,69,10,8083,12833,0,2
3,97,2,93,14,0,559,4,0
3,98,3,67,11,0,643,4,1
3,99,3,79,11,0,522,0,0
3,100,4,41,6,0,8,0,0
3,101,2,103,17,0,477,7,0
3,102,4,33,5,0,298,0,0
3,103,4,42,5,0,381,0,0
3,104,4,39,6,0,223,0,0
3,105,4,142,18,0,227,0,0
3,106,4,50,7,0,139,0,0
3,107,3,41,6,0,0,0,0
3,108,4,46,8,0,465,0,0
3,109,2,102,18,0,607,0,0
3,110,4,19,2,0,470,0,0
3,111,3,36,5,0,272,0,0
3,112,3,49,7,0,801,0,0
3,113,3,109,17,0,494,0,0
3,114,4,35,5,0,379,0,0
3,115,4,38,4,0,202,0,0
3,116,4,53,7,0,651,0,0
3,117,1,66,9,3113,8463,0,6
3,118,4,35,5,0,645,0,0
3,119,2,135,22,0,466,0,0
3,120,3,48,7,0,549,0,0
3,121,4,50,6,0,0,0,0
3,122,4,35,3,0,716,0,0
3,123,4,29,4,0,501,0,0
3,124,2,77,11,0,787,0,0
3,125,1,44,7,3709,9889,0,6
3,126,0,0,32,3843,4903,0,0
3,127,3,46,9,0,0,0,0
3,128,2,79,14,0,0,10,0
3,129,3,33,4,0,0,0,0
3,130,1,47,8,5249,11099,0,6
3,131,0,0,31,588,1388,0,0
3,132,4,31,5,0,170,0,0
3,133,4,46,8,0,322,0,0
3,134,1,69,10,6469,11369,0,6
3,135,4,36,5,0,384,0,0
3,136,3,59,8,0,280,0,0
3,137,3,52,8,0,0,0,0
3,138,1,47,7,1359,7629,10,4
3,139,2,119,17,0,868,0,0
3,140,2,92,13,0,1095,2,0
3,141,4,51,9,0,587,0,0
3,142,2,62,10,0,157,0,0
3,143,4,141,23,0,422,0,0
3,144,1,48,8,4344,7464,0,3
3,145,2,110,16,0,0,0,0
3,146,4,65,10,0,667,0,0
3,147,3,141,23,0,1065,0,0
3,148,4,64,10,0,0,0,0
3,149,3,63,10,0,434,0,0
3,150,3,60,9,0,178,0,0
3,151,1,52,9,4344,9974,0,5
3,152,3,84,13,0,386,0,0
3,153,1,56,8,4145,7965,0,3
3,154,4,34,5,0,636,0,0
3,155,4,42,7,0,0,0,0
3,156,3,61,12,0,634,0,0
3,157,2,61,10,0,0,0,0
3,158,1,89,14,7238,12668,0,3
3,159,2,70,12,0,0,4,0
3,160,0,0,33,5,1935,0,2
3,161,2,50,7,0,0,0,0
3,162,4,56,9,0,320,0,0
3,163,4,46,6,0,649,0,0
3,164,4,67,9,0,22,0,0
3,165,3,31,5,0,0,0,0
3,166,1,44,7,3938,9408,0,6
3,167,1,82,14,8045,13635,0,5
3,168,2,107,15,0,730,0,0
3,169,0,0,33,5,2065,4,1
3,170,2,100,14,0,106,0,0
3,171,2,86,16,0,970,0,2
3,172,4,44,5,0,0,0,0
3,173,4,33,4,0,424,0,0
3,174,1,60,11,2130,9560,0,6
3,175,4,28,4,0,159,0,0
3,176,1,95,16,4449,12789,0,8
3,177,4,42,5,0,73,0,0
3,178,3,32,4,0,0,0,0
3,179,4,111,19,0,0,0,0
3,180,3,52,9,0,414,0,0
3,181,3,49,8,0,686,0,0
3,182,2,104,15,0,1220,4,0
3,183,4,26,3,0,448,0,0
3,184,0,0,33,9605,11305,0,2
3,185,4,77,12,0,219,4,0
3,186,2,68,9,0,0,0,0
3,187,4,15,2,0,628,0,0
3,188,3,103,15,0,820,0,0
3,189,2,72,11,0,411,0,0
3,190,4,27,4,0,475,0,0
3,191,1,39,6,4521,8971,0,8
3,192,4,29,6,0,203,0,0
3,193,1,88,11,4022,7932,0,3
3,194,3,30,4,0,370,0,0
3,195,1,61,10,5227,9007,0,3
3,196,4,35,6,0,656,0,0
3,197,3,52,9,0,704,0,0
3,198,0,0,30,105,3215,6,1
3,199,3,46,7,0,0,0,0
3,200,0,0,29,5,1695,4,2
3,201,2,39,6,0,50,0,0
3,202,4,13,2,0,478,0,0
3,203,3,44,6,0,0,0,0
3,204,1,101,16,1573,10013,0,6
3,205,4,28,4,0,274,0,0
3,206,3,48,11,0,285,0,0
3,207,2,63,10,0,0,0,0
3,208,4,19,3,0,491,8,0
3,209,2,115,18,0,1229,0,0
3,210,2,62,10,0,566,4,0
3,211,4,37,4,0,338,0,0
3,212,4,57,10,0,638,0,0
3,213,4,62,10,0,200,0,0
3,214,4,24,4,0,0,0,0
3,215,2,60,10,0,809,0,0
3,216,4,34,5,0,166,0,0
3,217,3,40,6,0,0,0,0
3,218,4,51,8,0,571,0,2
3,219,3,41,7,0,0,0,0
3,220,2,105,16,0,1051,0,0
3,221,4,28,4,0,336,0,0
3,222,2,61,11,0,367,0,0
3,223,1,79,13,6101,11111,0,3
3,224,2,113,19,0,700,0,0
3,225,3,46,5,0,403,0,0
3,226,3,48,8,0,11,0,0
3,227,1,143,21,1444,8954,3,5
3,228,2,80,11,0,898,9,0
3,229,1,79,12,1862,9822,0,8
3,230,4,46,8,0,0,0,0
3,231,3,48,8,0,1151,0,0
3,232,4,36,7,0,235,0,0
3,233,1,50,8,3069,9989,0,8
3,234,3,40,7,0,698,0,0
3,235,2,46,7,0,356,0,0
3,236,2,67,11,0,1319,0,0
3,237,4,35,7,0,479,0,0
3,238,3,54,9,0,409,0,0
3,239,2,69,10,0,499,0,0
3,240,1,76,12,3450,12400,0,8
3,241,3,62,11,0,495,0,0
3,242,2,92,14,0,942,4,0
3,243,4,39,6,0,527,0,0
3,244,3,38,4,0,0,0,0
3,245,3,42,8,0,0,4,0
3,246,1,85,15,6191,11211,0,5
3,247,4,40,6,0,955,0,0
3,248,2,108,15,0,1128,0,0
3,249,1,45,8,5439,8979,0,3
3,250,3,61,12,0,0,0,0
3,251,1,62,9,5858,11258,0,3
3,252,1,74,11,3047,12657,0,11
3,253,4,39,6,0,480,0,0
3,254,3,61,10,0,581,0,0
3,255,3,37,6,0,335,0,0
3,256,3,62,11,0,485,0,0
3,257,4,54,8,0,462,0,0
3,258,1,56,11,4750,10620,0,6
3,259,1,71,11,1838,9948,6,6
3,260,3,48,7,0,1172,6,0
3,261,4,66,11,0,734,0,0
3,262,2,80,12,0,131,8,0
3,263,0,0,31,5,2045,0,2
3,264,4,35,4,0,768,0,0
3,265,0,0,36,15,3010,0,0
3,266,3,41,7,0,0,0,0
3,267,3,70,8,0,532,0,0
3,268,3,56,9,0,739,0,0
3,269,4,35,7,0,746,0,0
3,270,1,63,8,4867,9427,0,6
3,271,4,39,6,0,132,0,0
3,272,4,40,5,0,0,0,0
3,273,4,32,5,0,213,0,0
3,274,4,36,5,0,459,2,0
3,275,3,37,7,0,1101,0,0
3,276,4,32,6,0,590,0,0
3,277,4,30,3,0,682,0,0
3,278,4,45,7,0,233,0,0
3,279,0,0,29,5,2750,0,2
3,280,1,69,10,6146,9866,0,3
3,281,4,37,5,0,654,0,0
3,282,1,38,6,3768,8658,0,3
3,283,0,0,31,100,6490,23,2
3,284,1,88,12,1055,7365,8,3
3,285,4,53,8,0,601,0,0
3,286,3,37,6,0,23,4,0
3,287,1,137,20,3302,12192,0,8
3,288,1,91,15,2859,9299,0,6
3,289,1,74,12,6510,11020,0,3
3,290,4,43,6,0,497,0,0
3,291,1,45,6,3792,7712,0,3
3,292,3,47,8,0,0,0,0
3,293,4,41,6,0,405,0,0
3,294,4,34,4,0,0,0,0
3,295,4,35,6,0,0,0,0
3,296,2,167,29,0,1365,0,0
3,297,4,43,6,0,616,0,0
3,298,4,35,6,0,338,0,0
3,299,3,69,10,0,764,0,0
3,300,1,59,10,1371,10681,24,3
3,301,4,56,10,0,4,0,0
3,302,1,63,9,4740,10800,0,5
3,303,3,41,6,0,31,0,0
3,304,4,17,4,0,0,0,0
3,305,1,131,22,9742,15632,0,4
3,306,4,32,5,0,0,0,0
3,307,3,50,8,0,0,0,0
3,308,3,48,7,0,0,0,0
3,309,2,84,14,0,554,0,2
3,310,1,80,13,3216,8276,0,6
3,311,1,93,15,6291,13471,0,7
3,312,2,90,13,0,0,0,0
3,313,4,32,5,0,0,0,0
3,314,3,96,16,0,405,0,0
3,315,3,49,7,0,0,0,0
3,316,4,55,8,0,0,0,0
3,317,1,69,13,3197,11207,0,5
3,318,4,42,6,0,95,0,0
3,319,1,54,9,2054,9744,12,4
3,320,3,59,8,0,0,4,0
3,321,4,41,7,0,529,0,0
3,322,3,58,11,0,230,0,0
3,323,3,33,5,0,27,0,0
3,324,3,64,10,0,986,2,0
3,325,4,22,4,0,221,0,0
3,326,4,51,8,0,375,0,0
3,327,3,47,8,0,0,0,0
3,328,4,34,6,0,471,0,0
3,329,4,41,6,0,217,0,0
3,330,2,39,6,0,190,0,0
3,331,1,134,21,8979,13669,0,2
3,332,1,82,14,6071,10561,0,5
3,333,3,49,8,0,344,0,0
3,334,2,61,10,0,654,0,0
3,335,4,19,2,0,0,0,0
3,336,0,0,30,119,2964,17,1
3,337,3,47,9,0,550,0,0
3,338,2,66,11,0,115,0,0
3,339,4,28,4,0,0,0,0
3,340,4,36,5,0,0,0,0
3,341,3,28,6,0,216,0,0
3,342,4,43,7,0,755,0,0
3,343,2,90,13,0,290,0,0
3,344,4,31,5,0,285,0,0
3,345,2,110,18,0,1045,0,0
3,346,4,38,6,0,267,0,0
3,347,4,44,7,0,628,0,0
3,348,2,59,7,0,546,0,0
3,349,4,34,5,0,388,0,0
3,350,3,79,11,0,525,0,0
3,351,4,36,5,0,0,0,0
3,352,3,53,8,0,244,0,0
3,353,3,55,8,0,322,0,0
3,354,4,19,3,0,414,0,0
3,355,3,105,17,0,654,0,0
3,356,4,28,6,0,732,0,0
3,357,4,37,6,0,152,0,0
3,358,4,51,8,0,385,0,0
3,359,4,47,6,0,402,0,0
3,360,4,45,7,0,94,0,0
3,361,3,52,6,0,655,4,0
3,362,3,58,9,0,78,0,0
3,363,1,47,7,5789,10339,0,4
3,364,3,53,7,0,0,0,0
3,365,4,39,6,0,124,0,0
3,366,4,58,9,0,0,0,0
3,367,4,50,9,0,97,0,0
3,368,4,51,7,0,0,0,0
3,369,4,41,7,0,809,4,0
3,370,3,86,13,0,0,0,0
3,371,4,32,5,0,342,0,0
3,372,4,74,12,0,0,0,0
3,373,1,127,23,1385,11645,6,8
3,374,4,33,5,0,0,0,0
3,375,2,44,7,0,0,0,0
3,376,4,52,5,0,0,0,0
3,377,3,76,13,0,0,0,0
3,378,1,63,9,4252,12612,0,8
3,379,3,84,12,0,139,0,0
3,380,3,23,1,0,110,0,0
3,381,4,69,12,0,460,4,0
3,382,4,40,7,0,825,0,0
3,383,1,58,8,6973,11093,0,5
3,384,3,52,7,0,0,0,0
3,385,4,35,5,0,390,0,0
3,386,2,58,9,0,0,0,0
3,387,3,121,18,0,81,0,0
3,388,4,30,6,0,423,0,0
3,389,4,36,5,0,304,0,0
3,390,4,44,9,0,638,0,0
3,391,1,39,7,2644,9134,0,5
3,392,4,45,6,0,85,0,0
3,393,4,43,6,0,0,0,0
3,394,4,16,2,0,241,0,0
3,395,3,44,8,0,126,0,0
3,396,4,50,9,0,991,0,0
3,397,3,55,8,0,1204,0,0
3,398,1,83,14,1950,9910,0,6
3,399,0,0,34,205,1515,8,2
3,400,4,48,7,0,461,0,0
3,401,2,48,7,0,128,0,0
3,402,2,91,14,0,329,6,0
3,403,2,91,14,0,0,0,0
3,404,2,76,12,0,493,0,0
3,405,4,51,9,0,239,0,0
3,406,3,86,15,0,989,0,0
3,407,1,41,6,4064,7934,0,2
3,408,3,59,10,0,665,0,0
3,409,3,55,8,0,623,0,0
3,410,2,56,9,0,735,0,0
3,411,1,48,6,5505,10175,0,2
3,412,4,39,7,0,0,0,0
3,413,2,45,7,0,0,4,0
3,414,4,34,6,0,463,0,0
3,415,1,54,8,4890,10870,0,6
3,416,3,67,10,0,0,0,0
3,417,1,103,16,2779,10259,0,7
3,418,3,30,3,0,0,0,0
3,419,3,40,5,0,186,0,0
3,420,1,90,16,4054,10664,0,5
3,421,4,51,8,0,12,0,0
3,422,1,47,7,2978,8858,0,6
3,423,3,36,6,0,0,0,0
3,424,4,48,7,0,0,0,0
3,425,4,56,7,0,243,0,0
3,426,3,44,8,0,716,0,0
3,427,2,125,21,0,769,6,0
3,428,4,34,5,0,206,0,0
3,429,0,0,33,5,2075,3,0
3,430,2,131,19,0,240,0,0
3,431,3,54,9,0,799,0,0
3,432,2,103,20,0,836,9,0
3,433,3,57,10,0,0,0,0
3,434,4,21,3,0,510,0,0
3,435,4,128,19,0,1088,0,0
3,436,4,28,6,0,564,0,0
3,437,1,47,5,3070,9060,0,9
3,438,2,96,15,0,472,0,0
3,439,1,50,8,3609,9059,0,3
3,440,4,61,11,0,788,0,0
3,441,1,44,6,4092,8802,0,5
3,442,3,71,12,0,836,8,0
3,443,3,43,5,0,548,0,0
3,444,4,39,6,0,681,0,0
3,445,3,67,12,0,877,0,0
3,446,2,81,12,0,917,4,0
3,447,3,52,7,0,713,0,0
3,448,2,70,13,0,330,0,0
3,449,4,48,9,0,657,0,0
3,450,3,41,6,0,107,0,0
3,451,3,57,9,0,878,0,0
3,452,4,38,5,0,0,0,0
3,453,1,49,6,2030,9600,0,8
3,454,4,34,5,0,669,0,0
3,455,4,39,6,0,0,0,0
3,456,3,58,9,0,72,0,0
3,457,4,36,6,0,477,0,0
3,458,2,104,15,0,0,8,0
3,459,1,36,5,3791,7901,0,5
3,460,4,63,11,0,839,0,0
3,461,2,59,10,0,839,0,0
3,462,4,32,6,0,288,0,0
3,463,3,48,8,0,516,0,0
3,464,4,32,5,0,150,0,0
3,465,3,62,10,0,26,0,0
3,466,2,51,9,0,0,6,0
3,467,3,46,8,0,495,0,0
3,468,2,65,11,0,0,0,0
3,469,2,61,9,0,0,0,0
3,470,3,38,7,0,228,0,0
3,471,0,0,31,5,5705,0,2
3,472,1,90,15,2635,9745,0,7
3,473,3,35,5,0,117,6,0
3,474,2,79,10,0,322,0,0
3,475,3,61,11,0,450,0,0
3,476,4,35,4,0,0,0,0
3,477,4,53,9,0,321,0,0
3,478,4,19,3,0,421,0,0
3,479,2,42,8,0,597,0,0
3,480,2,49,5,0,29,0,0
3,481,3,27,4,0,0,0,0
3,482,2,60,9,0,647,0,0
3,483,1,90,14,3792,11292,0,8
3,484,4,28,4,0,543,0,0
3,485,4,40,5,0,515,0,0
3,486,1,72,11,3962,12132,0,6
3,487,3,36,7,0,99,0,0
3,488,3,108,15,0,287,0,0
3,489,4,51,8,0,0,0,0
3,490,1,75,10,3045,8255,0,5
3,491,4,39,6,0,340,0,0
3,492,0,0,32,261,1946,8,2
3,493,3,44,8,0,813,0,0
3,494,2,82,13,0,263,4,0
3,495,2,52,7,0,0,0,0
3,496,1,66,10,4725,10325,0,3
3,497,4,46,7,0,0,0,0
3,498,1,45,9,4160,8990,0,3
3,499,2,78,12,0,619,0,0
